,일시,강수량(mm),최고기온(℃),평균기온(℃),최저기온(℃),일교차,평균습도(%rh),일조율(%),평균풍속(m/s),최대풍속(m/s)
0,2022-01-01,0.0,2.3,-4.3,-10.2,12.5,46.3,93.8,1.5,2.8
1,2022-01-02,0.3,3.0,-1.3,-5.2,8.2,57.9,56.3,2.3,4.6
2,2022-01-03,0.0,2.5,-1.9,-8.0,10.5,58.3,80.4,1.8,4.1
3,2022-01-04,0.0,1.0,-2.5,-5.6,6.6,51.8,92.8,2.4,4.2
4,2022-01-05,0.0,1.9,-2.8,-7.8,9.7,47.6,19.6,1.7,2.9
5,2022-01-06,0.0,3.3,-2.2,-5.9,9.2,47.1,93.8,2.3,4.6
6,2022-01-07,0.0,4.5,-1.6,-5.9,10.4,47.1,93.8,1.5,3.0
7,2022-01-08,0.0,3.7,0.3,-5.0,8.7,64.3,7.2,1.7,3.5
8,2022-01-09,0.0,5.6,1.3,-1.2,6.8,71.5,46.4,1.7,2.8
9,2022-01-10,0.9,4.4,0.5,-3.4,7.8,68.3,39.8,2.0,3.4
10,2022-01-11,0.2,0.3,-7.4,-10.3,10.6,55.5,92.9,4.0,7.2
11,2022-01-12,0.0,-3.4,-7.7,-11.3,7.9,47.8,87.8,2.4,4.2
12,2022-01-13,0.0,-3.1,-6.4,-8.9,5.8,45.8,92.9,3.3,7.6
13,2022-01-14,0.0,1.3,-4.8,-10.1,11.4,41.8,92.9,1.7,3.2
14,2022-01-15,0.0,1.8,-1.0,-5.3,7.1,48.3,9.1,1.9,3.1
15,2022-01-16,0.0,2.4,-2.0,-7.2,9.6,54.5,88.9,3.3,5.7
16,2022-01-17,0.5,0.1,-5.8,-9.2,9.3,59.9,45.5,2.2,4.1
17,2022-01-18,0.0,-0.7,-5.6,-9.9,9.2,47.9,92.9,2.3,4.3
18,2022-01-19,1.7,-2.7,-5.3,-7.7,5.0,72.3,0.0,2.1,4.7
19,2022-01-20,0.0,0.9,-5.0,-9.8,10.7,63.5,91.0,1.8,4.7
20,2022-01-21,0.0,4.6,-2.7,-8.7,13.3,55.6,92.0,1.8,3.0
21,2022-01-22,0.0,7.1,0.3,-5.0,12.1,52.4,60.0,1.7,3.4
22,2022-01-23,0.0,6.7,2.0,-0.6,7.3,52.4,52.5,1.7,3.1
23,2022-01-24,0.0,8.4,4.6,1.3,7.1,56.0,39.6,3.5,5.5
24,2022-01-25,0.7,4.5,2.8,1.9,2.6,80.0,0.0,2.3,4.9
25,2022-01-26,0.0,6.8,1.3,-1.9,8.7,62.8,83.2,2.2,4.6
26,2022-01-27,0.0,4.0,-1.1,-4.6,8.6,50.0,87.3,2.1,4.1
27,2022-01-28,0.0,2.1,-2.7,-5.9,8.0,51.6,90.2,2.8,5.1
28,2022-01-29,0.0,0.9,-3.6,-7.2,8.1,48.9,93.1,2.4,5.1
29,2022-01-30,0.0,2.4,-2.8,-8.0,10.4,45.4,93.2,2.2,4.6
30,2022-01-31,1.2,4.8,-0.7,-6.8,11.6,59.0,77.7,1.9,4.3
31,2022-02-01,1.7,0.9,-1.3,-2.7,3.6,76.6,45.6,2.6,4.4
32,2022-02-02,0.0,0.0,-3.4,-6.0,6.0,60.5,88.5,2.4,5.0
33,2022-02-03,0.0,0.4,-3.4,-6.9,7.3,52.4,93.3,2.4,4.6
34,2022-02-04,0.0,-0.7,-5.2,-8.2,7.5,53.3,70.2,3.1,6.5
35,2022-02-05,0.0,-2.0,-6.6,-9.7,7.7,48.8,86.7,3.1,6.8
36,2022-02-06,0.0,1.7,-3.9,-8.4,10.1,50.3,90.5,2.5,5.4
37,2022-02-07,0.0,1.9,-2.5,-7.3,9.2,51.3,61.9,1.8,4.6
38,2022-02-08,0.0,5.6,-0.1,-4.1,9.7,53.8,76.4,1.9,3.7
39,2022-02-09,0.0,7.2,1.0,-4.3,11.5,52.3,86.8,1.8,3.5
40,2022-02-10,0.0,6.7,1.4,-3.2,9.9,57.8,90.6,2.3,4.9
41,2022-02-11,0.0,8.8,2.9,-2.6,11.4,61.1,83.2,1.8,3.5
42,2022-02-12,0.0,10.4,4.8,-0.1,10.5,50.4,86.9,1.7,3.8
43,2022-02-13,0.0,9.5,4.8,1.6,7.9,44.9,27.8,1.8,3.5
44,2022-02-14,1.7,8.1,2.5,-1.3,9.4,68.3,8.3,2.9,5.7
45,2022-02-15,0.0,-1.3,-4.7,-7.7,6.4,58.0,27.8,3.8,5.7
46,2022-02-16,0.0,-4.1,-7.3,-9.6,5.5,50.4,82.6,3.7,6.8
47,2022-02-17,0.0,-0.5,-6.2,-10.7,10.2,41.6,89.9,2.5,4.9
48,2022-02-18,0.0,5.7,-1.2,-8.0,13.7,40.4,78.9,2.0,3.6
49,2022-02-19,0.1,3.7,-1.7,-6.2,9.9,52.9,26.4,2.9,6.6
50,2022-02-20,0.0,-0.5,-4.8,-8.4,7.9,41.1,90.9,4.1,6.3
51,2022-02-21,0.1,3.6,-3.0,-8.1,11.7,56.3,59.1,2.9,7.1
52,2022-02-22,0.0,0.5,-4.5,-8.0,8.5,43.3,72.1,3.2,5.6
53,2022-02-23,0.0,-0.6,-5.6,-10.0,9.4,38.5,91.9,2.6,5.5
54,2022-02-24,0.0,3.7,-2.4,-8.5,12.2,52.4,92.0,2.2,5.0
55,2022-02-25,0.0,8.4,3.0,-3.6,12.0,77.5,57.1,2.3,4.8
56,2022-02-26,1.1,9.3,5.4,1.0,8.3,78.4,1.8,3.9,7.2
57,2022-02-27,0.0,9.1,3.7,-1.6,10.7,56.6,92.9,2.8,7.4
58,2022-02-28,0.0,11.5,6.8,2.7,8.8,62.3,30.1,1.5,3.3
59,2022-03-01,2.3,9.7,5.8,0.3,9.4,70.5,21.9,2.3,5.4
60,2022-03-02,0.0,8.8,3.5,-2.3,11.1,55.9,93.9,2.7,6.3
61,2022-03-03,0.0,12.4,5.8,0.9,11.5,52.9,93.0,2.1,4.7
62,2022-03-04,0.0,14.6,6.9,0.6,14.0,60.5,32.2,3.6,8.8
63,2022-03-05,0.0,6.7,2.3,-0.7,7.4,38.4,91.3,4.3,7.5
64,2022-03-06,0.0,6.8,1.4,-3.0,9.8,39.5,93.1,2.6,4.9
65,2022-03-07,0.0,8.7,2.8,-2.7,11.4,45.8,60.3,2.0,3.9
